"","PlotID","Python_Height","X","LAI","Pedigree","Exp_row","Exp_range"
"354",354,0.05474853515625,354,0.0986378234707815,"W10004_0396/PHK76",13,16
"355",355,0.04443359375,355,0.120435665497508,"W10004_0664/PHK76",12,16
"356",356,0.123855590820312,356,0.0926712202326011,"W10004_0974/PHK76",11,16
"357",357,0.243540344238284,357,0.158697337813388,"W10004_0487/PHK76",10,16
"358",358,0.04949951171875,358,0.189583256432025,"TX773/TX779",9,16
"359",359,0.168243408203125,359,0.126924354856573,"W10004_0918/PHK76",8,16
"360",360,0.211181640625,360,0.12609851561923,"W10004_0955/PHK76",7,16
"361",361,0.195458221435558,361,0.137477849970467,"W10004_0840/PHK76",6,16
"362",362,0.121780700683587,362,0.130210063868276,"W10004_0984/PHK76",5,16
"363",363,0.0456190490722577,363,0.110130694823894,"W10004_0608/PHK76",4,16
"364",364,0.0530242919921875,364,0.124187832250443,"W10004_0097/PHK76",3,16
"365",365,0.08056640625,365,0.170358883473638,"W10004_0812/PHK76",2,16
"366",366,0.225921630859375,366,0.145372660489498,"F42/OH43",1,16
"367",367,0.0606231689453125,367,0.13806851742469,"W10004_0747/PHK76",1,17
"368",368,0.262832641601562,368,0.159713505131802,"W10004_0046/PHK76",2,17
"369",369,0.0451202392578125,369,0.0719666198951333,"W10004_1072/PHK76",3,17
"370",370,0.197418212890625,370,0.149053191096674,"W10004_0061/PHK76",4,17
"371",371,0.0600215148925827,371,0.185174246898996,"W10004_0072/PHK76",5,17
"372",372,0.032501220703125,372,0.0707085625669239,"W10004_0110/PHK76",6,17
"373",373,0.0424652099609375,373,0.112350009230201,"W10004_0419/PHK76",7,17
"374",374,0.0415802001953125,374,0.129383536360281,"W10004_0068/PHK76",8,17
"375",375,0.120307922363281,375,0.112452467973567,"B73/TX779",9,17
"376",376,0.0874560546874932,376,0.121349724960313,"W10004_0242/PHK76",10,17
"377",377,0.0608062744140625,377,0.129314481893019,"W10004_1037/PHK76",11,17
"378",378,0.161392211914062,378,0.185490123684696,"W10004_1123/PHK76",12,17
"379",379,0.068572998046875,379,0.144259874492433,"W10004_0891/PHK76",13,17
"380",380,0.121337890625,380,0.168881996750849,"W10004_0991/PHK76",14,17
"381",381,0.212554931640625,381,0.176105737281252,"W10004_0424/PHK76",15,17
"382",382,0.284332275390625,382,0.168524808033077,"B37/H95",16,17
"383",383,0.207626342773438,383,0.175680165380782,"W10004_0964/PHK76",17,17
"384",384,0.337051391601562,384,0.179851600280557,"W10004_0907/PHK76",18,17
"385",385,0.360973815917959,385,0.134797858593317,"W10004_0672/PHK76",19,17
"386",386,0.274948120117188,386,0.167688104555859,"W10004_0010/PHK76",20,17
"387",387,0.24407958984375,387,0.147740696987596,"W10004_0112/PHK76",21,17
"388",388,0.055511474609375,388,0.0347399121349725,"W10004_0711/PHK76",22,17
"389",389,0.193084716796875,389,0.102795111324447,"W10004_0953/PHK76",23,17
"390",390,0.182998657226562,390,0.130574424099232,"W10004_0053/PHK76",23,18
"391",391,0.0594940185546875,391,0.0678554288034851,"W10004_0807/PHK76",22,18
"392",392,0.0560455322265625,392,0.0727709064057596,"W10004_0746/PHK76",21,18
"393",393,0.06195068359375,393,0.0819363414814268,"W10004_0654/PHK76",20,18
"394",394,0.042572021484375,394,0.0363327548646753,"W10004_0007/PHK76",19,18
"395",395,0.0578765869140625,395,0.0418989257632249,"W10004_0034/PHK76",18,18
"396",396,0.0577239990234375,396,0.0969099568058478,"W10004_0858/PHK76",17,18
"397",397,0.061004638671875,397,0.084250166137488,"W10004_0787/PHK76",16,18
"398",398,0.150787353515625,398,0.132683575146749,"W10004_0622/PHK76",15,18
"399",399,0.220535278320312,399,0.17522613992985,"W10004_0194/PHK76",14,18
"400",400,0.076019287109375,400,0.120140299058519,"W10004_0773/PHK76",13,18
"401",401,0.222402648925794,401,0.145905633906815,"W10004_0261/PHK76",12,18
"402",402,0.0615692138671875,402,0.142319193709159,"W10004_0886/PHK76",11,18
"403",403,0.264236450195312,403,0.129444341886653,"W10004_0213/PHK76",10,18
"404",404,0.203033447265625,404,0.178918220417205,"W10004_0950/PHK76",9,18
"405",405,0.06103515625,405,0.150756736803248,"W10004_1084/PHK76",8,18
"406",406,0.0688934326171875,406,0.142814946093635,"W10004_0701/PHK76",7,18
"407",407,0.051055908203125,407,0.107189011557065,"W10004_0227/PHK76",6,18
"408",408,0.190112915039066,408,0.165571470761961,"W10004_0801/PHK76",5,18
"409",409,0.0396270751953125,409,0.109864146485529,"B37/OH43",4,18
"410",410,0.0537872314453125,410,0.109691711279306,"W10004_0616/PHK76",3,18
"411",411,0.112030029296875,411,0.154243733156127,"W10004_0832/PHK76",2,18
"412",412,0.0407257080078125,412,0.114044155652367,"W10004_0118/PHK76",1,18
"413",413,0.162133789062494,413,0.195902547065338,"W10004_0203/PHK76",1,19
"414",414,0.155410766601562,414,0.127888946319132,"W10004_0241/PHK76",2,19
"415",415,0.149032592773438,415,0.142667257421356,"W10004_0876/PHK76",3,19
"416",416,0.144424438476562,416,0.12545689496031,"W10004_0691/PHK76",4,19
"417",417,0.0382537841796875,417,0.151321618428825,"W10004_0988/PHK76",5,19
"418",418,0.194046020507812,418,0.125341504836447,"W10004_0869/PHK76",6,19
"419",419,0.186630249023438,419,0.147123975485491,"W10004_0625/PHK76",7,19
"420",420,0.0558576965331952,420,0.142746372263043,"W10004_0032/PHK76",8,19
"421",421,0.0491180419921875,421,0.141132604843473,"W10004_0119/PHK76",9,19
"422",422,0.200210571289062,422,0.121104711268646,"PHW52/PHN82",10,19
"423",423,0.0490356445312443,423,0.113560010337062,"W10004_0132/PHK76",11,19
"424",424,0.220046997070312,424,0.145551864156515,"W10004_0783/PHK76",12,19
"425",425,0.267307434082028,425,0.117321323095097,"W10004_0474/PHK76",13,19
"426",426,0.0518035888671875,426,0.149470264683082,"W10004_0820/PHK76",14,19
"427",427,0.0612640380859375,427,0.0976591345443805,"W10004_0167/PHK76",15,19
"428",428,0.0472259521484375,428,0.0154340361112137,"W10004_0649/PHK76",16,19
"429",429,0.0465240478515625,429,0.109462103592129,"W10004_0888/PHK76",17,19
"430",430,0.04754638671875,430,0.135531270767186,"B73/PHM49",18,19
"431",431,0.03692626953125,431,0.127376776813735,"W10004_1045/PHK76",19,19
"432",432,0.168602600097643,432,0.109441346970424,"W10004_0775/PHK76",20,19
"433",433,0.113967895507812,433,0.131817006978547,"W10004_0393/PHK76",21,19
"434",434,0.127243041992188,434,0.116795865633075,"W10004_0196/PHK76",22,19
"435",435,0.069305419921875,435,0.154076207354896,"LH74/PHN82",23,19
"436",436,0.206634521484375,436,0.164790136217653,"W10004_0069/PHK76",23,20
"437",437,0.186492919921875,437,0.161627348912763,"W10004_0344/PHK76",22,20
"438",438,0.283284301757817,438,0.190806719586487,"W10004_0361/PHK76",21,20
"439",439,0.171737670898438,439,0.19692886936621,"W10004_0037/PHK76",20,20
"440",440,0.20263671875,440,0.168574171158532,"W10004_0417/PHK76",19,20
"441",441,0.140982666015617,441,0.169330724648381,"W10004_0714/PHK76",18,20
"442",442,0.135360717773438,442,0.163724983383797,"W10004_0619/PHK76",17,20
"443",443,0.235382080078125,443,0.162144202015727,"W10004_1004/PHK76",16,20
"444",444,0.184890747070312,444,0.149206349206349,"PHG39/PHN82",15,20
"445",445,0.056793212890625,445,0.091378992062027,"W10004_0221/PHK76",14,20
"446",446,0.0481414794921875,446,0.0450786384109872,"W10004_0732/PHK76",13,20
"447",447,0.058349609375,447,0.0873144798050653,"W10004_1032/PHK76",12,20
"448",448,0.0516152954101585,448,0.0877879503839338,"W10004_0087/PHK76",11,20
"449",449,0.0893096923828125,449,0.135678948534298,"W10004_0828/PHK76",10,20
"450",450,0.066253662109375,450,0.0639004762080549,"W10004_0311/PHK76",9,20
"451",451,0.138763427734375,451,0.0812197733229963,"2369/LH123HT",8,20
"452",452,0.06048583984375,452,0.104711268645695,"F42/MO17",7,20
"453",453,0.313339233398438,453,0.16928189034521,"W10004_0410/PHK76",6,20
"454",454,0.187963562011731,454,0.167435850101532,"W10004_0745/PHK76",5,20
"455",455,0.26749145507813,455,0.167404946474714,"W10004_1118/PHK76",4,20
"456",456,0.0514678955078125,456,0.0622415829887773,"W10004_0602/PHK76",3,20
"457",457,0.189895629882812,457,0.179569535201388,"W10004_0689/PHK76",2,20
"458",458,0.129052276611333,458,0.130889085807119,"TX777/LH195",1,20
"459",459,0.297653198242188,459,0.163682675624792,"W10004_0975/PHK76",1,21
"460",460,0.163375854492188,460,0.183701351451148,"W10004_0062/PHK76",2,21
"461",461,0.175521850585938,461,0.135974304068522,"W10004_0268/PHK76",3,21
"462",462,0.0523320007324344,462,0.126929040832903,"W10004_0803/PHK76",4,21
"463",463,0.243331909179688,463,0.183207797961896,"W10004_0678/PHK76",5,21
"464",464,0.0550384521484375,464,0.101351351351351,"W10004_0160/PHK76",6,21
"465",465,0.0766563415527344,465,0.0957215105762487,"W10004_0008/PHK76",7,21
"466",466,0.06341552734375,466,0.12075457767277,"W10004_0225/PHK76",8,21
"467",467,0.058349609375,467,0.124381599350218,"W10004_0884/PHK76",9,21
"468",468,0.0478973388671875,468,0.0870496160661548,"W10004_0327/PHK76",10,21
"469",469,0.0510406494140625,469,0.111853519878918,"W10004_0675/PHK76",11,21
"470",470,0.0796452331543094,470,0.137071766095688,"W10004_1018/PHK76",12,21
"471",471,0.232177734375,471,0.182623786138906,"W10004_0659/PHK76",13,21
"472",472,0.174224853515625,472,0.098896230942449,"W10004_0336/PHK76",14,21
"473",473,0.0588531494140625,473,0.128336717740447,"W10004_0784/PHK76",15,21
"474",474,0.0457763671875,474,0.112673976446266,"W10004_0144/PHK76",16,21
"475",475,0.123577880859358,475,0.150551925277809,"W10004_0833/PHK76",17,21
"476",476,0.136089782714834,476,0.177072180173528,"W10004_0639/PHK76",18,21
"477",477,0.04937744140625,477,0.136712692904083,"W10004_1146/PHK76",19,21
"478",478,0.0969085693359375,478,0.138600701495293,"CG119/CG108",20,21
"479",479,0.145889282226562,479,0.159350193834226,"W10004_0963/PHK76",21,21
"480",480,0.202239990234375,480,0.205116845719349,"B73/PHN82",22,21
"481",481,0.2025146484375,481,0.205035440047253,"B14A/H95",23,21
"482",482,0.160659790039062,482,0.14459254883137,"B14A/OH43",23,22
"483",483,0.0568084716796875,483,0.167971346281663,"W10004_0204/PHK76",22,22
"484",484,0.151229858398438,484,0.147212993724622,"W10004_0779/PHK76",21,22
"485",485,0.0626220703125,485,0.121335204194668,"W10004_0674/PHK76",20,22
"486",486,0.0469818115234375,486,0.068040019197401,"W10004_0169/PHK76",19,22
"487",487,0.177658081054688,487,0.157356470371054,"W10004_0901/PHK76",18,22
"488",488,0.173477172851562,488,0.139503119347337,"W10004_0889/PHK76",17,22
"489",489,0.0536651611328125,489,0.141100897109314,"W10004_1104/PHK76",16,22
"490",490,0.154197998046868,490,0.132065719032675,"B37/MO17",15,22
"491",491,0.055755615234375,491,0.153346376758094,"W10004_0894/PHK76",14,22
"492",492,0.219405822753913,492,0.20177964850096,"W10004_0717/PHK76",13,22
"493",493,0.0664215087890625,493,0.136791582056489,"W10004_0258/PHK76",12,22
"494",494,0.230072021484375,494,0.168666691282354,"W10004_0310/PHK76",11,22
"495",495,0.288742065429688,495,0.187906083874779,"W10004_0254/PHK76",10,22
"496",496,0.211665191650383,496,0.184311554078996,"W10004_1057/PHK76",9,22
"497",497,0.105706329345708,497,0.0868746538674543,"W10004_0703/PHK76",8,22
"498",498,0.218017578125,498,0.149861546981724,"W10004_0189/PHK76",7,22
"499",499,0.339370727539062,499,0.186124649239403,"W10004_1000/PHK76",6,22
"500",500,0.326065063476562,500,0.127616375650633,"B14A/MO17",5,22
"501",501,0.0521969604492085,502,0.0671465485418974,"F42/MO17",24,1
"502",501,0.0521969604492085,501,0.0671465485418974,"W10004_0129/PHK76",4,22
"503",502,0.0579681396484375,503,0.0727789675799424,"Fill/HB",25,1
"504",502,0.0579681396484375,504,0.0727789675799424,"W10004_0601/PHK76",3,22
"505",503,0.0510101318359375,506,0.0930670407560543,"W10004_0076/PHK76",2,22
"506",503,0.0510101318359375,505,0.0930670407560543,"Fill/HB",26,1
"507",504,0.0550341796875102,507,0.0854158207522794,"B14A/OH43",27,1
"508",504,0.0550341796875102,508,0.0854158207522794,"W10004_0800/PHK76",1,22
"509",505,0.0812530517578125,509,0.0745006829844575,"B14A/H95",28,1
"510",506,0.043390808105471,510,0.0269182482829924,"B73/PHN82",28,2
"511",507,0.0478363037109375,511,0.0483257651271828,"2369/LH123HT",27,2
"512",508,0.0486555480956952,512,0.112354157436125,"B37/H95",26,2
"513",509,0.199473419189445,513,0.156518849462763,"TX714/TX779",25,2
"514",510,0.267541046142583,514,0.174279068050068,"B37/MO17",24,2
"515",511,0.257171630859375,515,0.147603928228605,"F42/OH43",24,3
"516",512,0.062347412109375,516,0.129739708325641,"B73/TX779",25,3
"517",513,0.242685394287122,517,0.189396736321347,"TX110/87916",26,3
"518",514,0.0648193359375,518,0.164962156175005,"B14A/MO17",27,3
"519",515,0.31884765625,519,0.183607162636145,"B73/MO17",28,3
"520",516,0.216461181640625,520,0.170771332570247,"B73/PHM49",28,4
"521",517,0.20050048828125,521,0.158242569688019,"CG119/CG108",27,4
"522",518,0.104653015136705,522,0.143215802104486,"B37/OH43",26,4
"523",519,0.215042114257812,523,0.177525933035549,"F42/H95",25,4
"524",520,0.0592498779296875,524,0.169251218431546,"TX777/LH195",24,4
"525",521,0.0383148193359375,525,0.0762386472716532,"PHW52/PHN82",24,5
"526",522,0.03558349609375,526,0.0559760735516745,"REDEAR/LH195",25,5
"527",523,0.0486842346191452,527,0.149163928980104,"CG44/CGR01",26,5
"528",524,0.0428619384765625,528,0.0765652687536917,"LH74/PHN82",27,5
"529",525,0.043365478515625,529,0.0771928529238039,"PHG39/PHN82",28,5
"530",526,0.10699462890625,530,0.101786900982057,"F42/H95",28,6
"531",527,0.04034423828125,531,0.0824780329321421,"B73/PHM49",27,6
"532",528,0.2904052734375,532,0.140335979324349,"PHW52/PHM49",26,6
"533",529,0.299453735351562,533,0.147967659762986,"TX779/LH195",25,6
"534",530,0.062469482421875,534,0.172948429251726,"PHW52/PHN82",24,6
"535",531,0.20721435546875,535,0.16173213230951,"CG44/CGR01",24,7
"536",532,0.119710083007817,536,0.17506552958984,"F42/OH43",25,7
"537",533,0.0533081054687443,537,0.134940559698737,"PHG39/PHN82",26,7
"538",534,0.0599517822265625,538,0.175508546535238,"PHW52/PHM49",27,7
"539",535,0.139358520507812,539,0.186983165977555,"B14A/MO17",28,7
"540",536,0.217864990234375,540,0.159085874621576,"REDEAR/LH195",28,8
"541",537,0.199980010986337,541,0.118524535686593,"B37/MO17",27,8
"542",538,0.176071166992188,542,0.151179532617123,"B37/H95",26,8
"543",539,0.0468597412109375,543,0.106188155368483,"TX779/LH195",25,8
"544",540,0.044464111328125,544,0.0863641398663368,"TX110/87916",24,8
"545",541,0.0379791259765625,545,0.093523851720573,"CG119/CG108",24,9
"546",542,0.0559539794921875,546,0.138590467752058,"B73/PHN82",25,9
"547",543,0.20709228515625,547,0.134920634920635,"TX777/LH195",26,9
"548",544,0.0453643798828125,548,0.0977221545390778,"F42/MO17",27,9
"549",545,0.046356201171875,549,0.0823303551650299,"B14A/OH43",28,9
"550",546,0.132868347167971,550,0.167761943439415,"2369/LH123HT",28,10
"551",547,0.123016357421875,551,0.141538688718252,"B73/MO17",27,10
"552",548,0.177203369140614,552,0.181767833407178,"B14A/H95",26,10
"553",549,0.0810473632812432,553,0.101203662679073,"TX714/TX779",25,10
"554",550,0.219046630859367,554,0.164297581687281,"B73/TX779",24,10
"555",551,0.167312622070312,555,0.162089331856774,"LH244/PHZ51",24,11
"556",552,0.2030029296875,556,0.147134839757791,"LH74/PHN82",25,11
"557",553,0.0648345947265625,557,0.0711120957022596,"B37/OH43",26,11
"558",554,0.244522094726562,558,0.203698918380154,"PHJ40/PHAJ0",27,11
"559",555,0.255416870117188,559,0.125987740934938,"PHB47/PHN82",28,11
"560",556,0.160171508789062,560,0.0916005168912682,"LH195/PHN82",28,12
"561",557,0.0478057861328125,561,0.0383607162636145,"PHJ89/PH207",27,12
"562",558,0.050872802734375,562,0.0774996307783193,"B73/MO17",26,12
"563",559,0.0505828857421875,563,0.0968623108157992,"LH244/PHN82",25,12
"564",560,0.046600341796875,564,0.0711806837480617,"LH195/PHK76",24,12
"565",561,0.05810546875,565,0.0985972683647102,"PHB47/PHZ51",24,13
"566",562,0.04510498046875,566,0.0967325087686912,"LH195/MO17",25,13
"567",563,0.038299560546875,567,0.0266199003138268,"B73/PHN82",26,13
"568",564,0.0480194091796875,568,0.0139186295503212,"LH195/PHZ51",27,13
"569",565,0.228418884277346,569,0.0919731206616453,"LH145/LH82",28,13
"570",566,0.248886108398438,570,0.191479936505593,"LH244/MO17",28,14
"571",567,0.132034301757812,571,0.13409636330072,"LH244/PHK76",27,14
"572",568,0.05157470703125,572,0.067998080401639,"PHG29/PHG47",26,14
"573",569,0.0662384033203125,573,0.086052864737153,"PHB47/PHK76",25,14
"574",570,0.066162109375,574,0.142862416479014,"PHRE1/PHTD5",24,14
"575",571,0.0570831298828125,575,0.124506147767973,"B73/PHZ51",24,15
"576",572,0.130130767822266,576,0.170764119601329,"TX714/PHZ51",25,15
"577",573,0.060546875,577,0.126726238830219,"B73/PHK76",26,15
"578",574,0.056671142578125,578,0.0900129222817057,"B73/PHK76",27,15
"579",575,0.044830322265625,579,0.122770741793745,"PHB47/MO17",28,15
"580",576,0.110366821289062,580,0.156802658297951,"PHB47/PHZ51",28,16
"581",577,0.036865234375,581,0.0509137899206203,"TX714/PHZ51",27,16
"582",578,0.0379638671875,582,0.110286516024221,"B73/PHN82",26,16
"583",579,0.0413665771484375,583,0.0349601299468399,"PHB47/MO17",25,16
"584",580,0.048095703125,584,0.104470449259847,"B73/PHZ51",24,16
"585",581,0.0411376953125,585,0.0777408637873754,"LH244/MO17",24,17
"586",582,0.04248046875,586,0.0815919663294691,"LH244/PHN82",25,17
"587",583,0.158660888671875,587,0.0989810234069261,"LH244/PHZ51",26,17
"588",584,0.3328857421875,588,0.149628973308229,"LH145/LH82",27,17
"589",585,0.158972167968756,589,0.161817913313151,"PHRE1/PHTD5",28,17
"590",586,0.176691589355471,590,0.127284137472775,"LH195/PHK76",28,18
"591",587,0.0410919189453125,591,0.127625798353454,"PHB47/PHK76",27,18
"592",588,0.0496063232421875,592,0.07874335499114,"PHG29/PHG47",26,18
"593",589,0.0421600341796875,593,0.0737650446725246,"LH195/PHZ51",25,18
"594",590,0.048065185546875,594,0.101720573032048,"PHJ89/PH207",24,18
"595",591,0.0587921142578125,595,0.140773831499668,"PHB47/PHN82",24,19
"596",592,0.0838432312011719,596,0.145388761721923,"PHJ40/PHAJ0",25,19
"597",593,0.223281860351562,597,0.126822964740631,"B73/MO17",26,19
"598",594,0.04541015625,598,0.108231819859727,"LH195/PHN82",27,19
"599",595,0.05242919921875,599,0.0563000701443497,"Fill/HB",28,19
"600",596,0.0427398681640625,600,0.0665952969840157,"Fill/HB",28,20
"601",597,0.046722412109375,601,0.104293572562484,"Fill/HB",27,20
"602",598,0.053436279296875,602,0.137133995495329,"LH244/PHK76",26,20
"603",599,0.195770263671875,603,0.121183029944984,"LH195/MO17",25,20
