"","PlotID","NDVI","Pedigree"
"531",450,0.0225981497145191,"W10004_0311/PHK76"
"532",583,0.0218617192751665,"LH244/PHZ51"
"533",537,0.0204599203133858,"B37/MO17"
"534",197,0.0200784499308106,"W10004_1002/PHK76"
"535",445,0.0194980313212412,"W10004_0221/PHK76"
"536",552,0.0194248517227025,"LH74/PHN82"
"537",527,0.0193073849999141,"B73/PHM49"
"538",544,0.0184068644066446,"F42/MO17"
"539",487,0.0183415922673932,"W10004_0901/PHK76"
"540",501,0.0182163556010315,"F42/MO17"
"541",501,0.0182163556010315,"W10004_0129/PHK76"
"542",599,0.0181120181808305,"LH195/MO17"
"543",422,0.0179895394753471,"PHW52/PHN82"
"544",510,0.017580635736002,"B37/MO17"
"545",582,0.0169298581289773,"LH244/PHN82"
"546",334,0.0168630061690275,"W10004_0856/PHK76"
"547",393,0.0164651210954741,"W10004_0654/PHK76"
"548",525,0.0152893061406506,"PHG39/PHN82"
"549",484,0.0148759481845549,"W10004_0779/PHK76"
"550",416,0.0147396401328067,"W10004_0691/PHK76"
"551",337,0.0143614792656552,"W10004_0148/PHK76"
"552",365,0.0142080897146891,"W10004_0812/PHK76"
"553",563,0.0138485398146334,"B73/PHN82"
"554",500,0.013183302625554,"B14A/MO17"
"555",410,0.012947417405482,"W10004_0616/PHK76"
"556",523,0.0122227004756302,"CG44/CGR01"
"557",557,0.0116525521873647,"PHJ89/PH207"
"558",526,0.0115087498400224,"F42/H95"
"559",296,0.0111625046315835,"B73/MO17"
"560",392,0.0109293593329092,"W10004_0746/PHK76"
"561",507,0.00972634409970204,"2369/LH123HT"
"562",467,0.00797307719361288,"W10004_0884/PHK76"
"563",541,0.00730097368023373,"CG119/CG108"
"564",581,0.00612117822435099,"LH244/MO17"
"565",428,0.00529309915720496,"W10004_0649/PHK76"
"566",598,0.00508271001346422,"LH244/PHK76"
"567",543,0.00475749477510299,"TX777/LH195"
"568",596,0.00433836214513076,"Fill/HB"
"569",508,0.00295105543620914,"B37/H95"
"570",430,0.00294908697135226,"B73/PHM49"
"571",373,0.000727401315384376,"W10004_0419/PHK76"
"572",388,0.000625222529855517,"W10004_0711/PHK76"
"573",363,-0.000474873609136678,"W10004_0608/PHK76"
"574",421,-0.00147414395449599,"W10004_0119/PHK76"
"575",569,-0.00214240355559424,"PHB47/PHK76"
"576",335,-0.0041610334988013,"W10004_1112/PHK76"
"577",542,-0.00527879078003184,"B73/PHN82"
"578",452,-0.00550423421929461,"F42/MO17"
"579",580,-0.00725719433560144,"B73/PHZ51"
"580",521,-0.00733081353960049,"PHW52/PHN82"
"581",420,-0.00736669004472562,"W10004_0032/PHK76"
"582",451,-0.00882214261658688,"2369/LH123HT"
"583",396,-0.00999262602017592,"W10004_0858/PHK76"
"584",564,-0.0108043362038035,"LH195/PHZ51"
"585",553,-0.0118389739846748,"B37/OH43"
"586",468,-0.0135882767408123,"W10004_0327/PHK76"
"587",340,-0.0157629254463215,"W10004_0329/PHK76"
"588",485,-0.0159338597824515,"W10004_0674/PHK76"
"589",522,-0.0162902552696681,"REDEAR/LH195"
"590",486,-0.0173078904951912,"W10004_0169/PHK76"
"591",391,-0.0190567281122342,"W10004_0807/PHK76"
"592",456,-0.0199208877471669,"W10004_0602/PHK76"
"593",568,-0.0199725547619723,"PHG29/PHG47"
"594",578,-0.0207438922724331,"B73/PHN82"
"595",577,-0.0215110509610255,"TX714/PHZ51"
"596",339,-0.022738529821102,"W10004_0859/PHK76"
"597",524,-0.023589592618821,"LH74/PHN82"
"598",447,-0.0273357523835862,"W10004_1032/PHK76"
"599",338,-0.0295147435022593,"W10004_0682/PHK76"
"600",446,-0.0320973458888171,"W10004_0732/PHK76"
"601",579,-0.0343302995047227,"PHB47/MO17"
"602",394,-0.0353552393949801,"W10004_0007/PHK76"
"603",395,-0.0579356902925312,"W10004_0034/PHK76"
